# {"time_iso8601_last_update_rki": "2021-03-15T17:00:00+0000", "time_iso8601_last_update_rl": "2021-03-16T20:00:00+0000"}
ags,county_name,state,population,rl_cases_total,rl_cases_7di,rl_deaths_total,rki_cases_total,rki_cases_7di,rki_deaths_total
1001,SK Flensburg,Schleswig-Holstein,90164,1798,69.87,35,1789,69.87,35
1002,SK Kiel,Schleswig-Holstein,246794,3627,31.20,86,3627,35.66,86
1003,SK Lübeck,Schleswig-Holstein,216530,4461,34.18,89,4460,41.10,89
1004,SK Neumünster,Schleswig-Holstein,80196,1243,68.58,23,1233,51.12,21
1051,LK Dithmarschen,Schleswig-Holstein,133193,1384,27.78,41,1376,24.03,40
1053,LK Herzogtum Lauenburg,Schleswig-Holstein,198019,3399,60.60,99,3400,80.80,99
1054,LK Nordfriesland,Schleswig-Holstein,165951,2183,33.14,71,2177,31.94,71
1055,LK Ostholstein,Schleswig-Holstein,200539,2311,28.92,74,2310,33.91,74
1056,LK Pinneberg,Schleswig-Holstein,316103,7822,57.58,318,7808,65.17,318
1057,LK Plön,Schleswig-Holstein,128686,945,16.32,26,946,22.54,26
1058,LK Rendsburg-Eckernförde,Schleswig-Holstein,274098,2883,32.11,44,2859,30.65,44
1059,LK Schleswig-Flensburg,Schleswig-Holstein,201156,2256,49.71,52,2224,47.72,51
1060,LK Segeberg,Schleswig-Holstein,277175,4750,95.25,133,4675,87.31,131
1061,LK Steinburg,Schleswig-Holstein,131013,1495,41.22,28,1455,38.93,27
1062,LK Stormarn,Schleswig-Holstein,244156,5112,67.58,274,5087,74.54,272
2000,SK Hamburg,Hamburg,1847253,55484,93.44,1332,55266,82.93,1332
3101,SK Braunschweig,Niedersachsen,249406,4141,66.16,136,4134,66.56,132
3102,SK Salzgitter,Niedersachsen,104291,2950,209.03,56,2929,188.89,55
3103,SK Wolfsburg,Niedersachsen,124371,2188,53.07,72,2172,41.81,70
3151,LK Gifhorn,Niedersachsen,176523,3907,54.38,164,3907,52.12,164
3153,LK Goslar,Niedersachsen,136292,1780,22.01,119,1776,22.01,99
3154,LK Helmstedt,Niedersachsen,91297,1676,53.67,80,1660,40.53,79
3155,LK Northeim,Niedersachsen,132285,1611,30.24,36,1600,27.97,33
3157,LK Peine,Niedersachsen,134801,3595,143.17,88,3573,162.46,88
3158,LK Wolfenbüttel,Niedersachsen,119622,1822,39.29,82,1820,43.47,82
3159,LK Göttingen,Niedersachsen,326041,5758,38.34,209,5611,33.43,208
3241,Region Hannover,Niedersachsen,1157115,34421,118.23,869,34243,118.74,847
3251,LK Diepholz,Niedersachsen,217089,4781,64.49,88,4734,52.97,83
3252,LK Hameln-Pyrmont,Niedersachsen,148549,3067,91.55,82,3026,78.76,78
3254,LK Hildesheim,Niedersachsen,275817,6525,70.34,242,6438,67.44,242
3255,LK Holzminden,Niedersachsen,70458,1112,80.90,54,1099,78.06,54
3256,LK Nienburg (Weser),Niedersachsen,121390,2786,40.37,134,2779,42.84,131
3257,LK Schaumburg,Niedersachsen,157820,3088,88.71,48,3074,86.17,47
3351,LK Celle,Niedersachsen,179011,2910,105.58,51,2903,101.67,50
3352,LK Cuxhaven,Niedersachsen,198038,3248,68.67,136,3282,66.65,131
3353,LK Harburg,Niedersachsen,254431,4750,80.96,89,4719,83.32,89
3354,LK Lüchow-Dannenberg,Niedersachsen,48412,524,22.72,21,521,18.59,21
3355,LK Lüneburg,Niedersachsen,184139,2148,47.79,42,2127,38.56,42
3356,LK Osterholz,Niedersachsen,113928,1957,50.91,52,1956,48.28,52
3357,LK Rotenburg (Wümme),Niedersachsen,163782,2594,45.79,77,2598,40.30,76
3358,LK Heidekreis,Niedersachsen,140673,2321,28.43,93,2318,27.01,93
3359,LK Stade,Niedersachsen,204512,3246,66.99,105,3246,57.21,105
3360,LK Uelzen,Niedersachsen,92389,1557,50.87,97,1549,61.70,94
3361,LK Verden,Niedersachsen,137133,2752,35.00,43,2755,35.00,43
3401,SK Delmenhorst,Niedersachsen,77559,2396,88.96,57,2396,88.96,57
3402,SK Emden,Niedersachsen,49913,630,26.05,7,631,38.07,7
3403,SK Oldenburg,Niedersachsen,169077,2937,81.62,38,2736,63.88,38
3404,SK Osnabrück,Niedersachsen,165251,5071,153.10,85,4995,101.06,83
3405,SK Wilhelmshaven,Niedersachsen,76089,1296,84.11,40,1293,43.37,40
3451,LK Ammerland,Niedersachsen,124859,2113,84.09,47,2091,70.48,42
3452,LK Aurich,Niedersachsen,189694,2306,45.86,45,2297,45.86,45
3453,LK Cloppenburg,Niedersachsen,170682,7805,158.19,136,7785,154.09,136
3454,LK Emsland,Niedersachsen,326954,8350,96.65,144,8366,89.92,143
3455,LK Friesland,Niedersachsen,98704,1181,46.60,34,1179,45.59,33
3456,LK Grafschaft Bentheim,Niedersachsen,137162,3823,86.03,104,3823,86.03,104
3457,LK Leer,Niedersachsen,170756,2593,124.15,40,2586,121.81,40
3458,LK Oldenburg,Niedersachsen,130890,3590,55.01,101,3473,45.84,98
3459,LK Osnabrück,Niedersachsen,358080,11799,78.75,287,11606,60.88,258
3460,LK Vechta,Niedersachsen,142814,6093,127.44,84,6063,122.54,77
3461,LK Wesermarsch,Niedersachsen,88583,2295,138.85,90,2290,123.05,89
3462,LK Wittmund,Niedersachsen,56926,860,24.59,30,857,19.32,30
4011,SK Bremen,Bremen,567559,16389,71.89,315,16332,71.18,313
4012,SK Bremerhaven,Bremen,113643,2744,135.51,67,2725,121.43,66
5111,SK Düsseldorf,Nordrhein-Westfalen,621877,17853,59.18,298,17853,59.66,298
5112,SK Duisburg,Nordrhein-Westfalen,498686,20253,121.12,529,20283,122.32,529
5113,SK Essen,Nordrhein-Westfalen,582760,18757,91.98,500,18742,76.19,494
5114,SK Krefeld,Nordrhein-Westfalen,227417,7615,79.59,139,7615,80.91,139
5116,SK Mönchengladbach,Nordrhein-Westfalen,261034,7753,47.50,205,7753,46.74,205
5117,SK Mülheim a.d.Ruhr,Nordrhein-Westfalen,170632,5796,65.05,198,5776,57.43,198
5119,SK Oberhausen,Nordrhein-Westfalen,210764,7761,99.64,297,7761,93.94,297
5120,SK Remscheid,Nordrhein-Westfalen,111338,3908,107.78,132,3908,107.78,132
5122,SK Solingen,Nordrhein-Westfalen,159245,6650,106.13,147,6650,106.75,147
5124,SK Wuppertal,Nordrhein-Westfalen,355100,13750,118.56,388,13562,112.08,388
5154,LK Kleve,Nordrhein-Westfalen,312465,7491,108.81,141,7491,109.45,140
5158,LK Mettmann,Nordrhein-Westfalen,485570,16357,80.32,618,16382,81.14,618
5162,LK Rhein-Kreis Neuss,Nordrhein-Westfalen,451730,12262,85.45,271,12210,77.70,271
5166,LK Viersen,Nordrhein-Westfalen,298863,8411,57.55,258,8398,57.55,256
5170,LK Wesel,Nordrhein-Westfalen,459976,12326,71.31,225,12298,70.00,225
5314,SK Bonn,Nordrhein-Westfalen,329673,9829,49.75,203,9829,50.96,203
5315,SK Köln,Nordrhein-Westfalen,1087863,35886,109.20,552,35887,107.09,552
5316,SK Leverkusen,Nordrhein-Westfalen,163729,5063,79.40,76,5063,80.01,76
5334,StadtRegion Aachen,Nordrhein-Westfalen,557026,18970,93.17,481,18969,91.56,481
5358,LK Düren,Nordrhein-Westfalen,264638,9902,138.30,235,9842,126.21,234
5362,LK Rhein-Erft-Kreis,Nordrhein-Westfalen,470615,13001,91.79,330,12951,89.88,330
5366,LK Euskirchen,Nordrhein-Westfalen,193656,5348,46.99,204,5319,39.24,203
5370,LK Heinsberg,Nordrhein-Westfalen,255555,9055,54.00,340,8649,50.48,325
5374,LK Oberbergischer Kreis,Nordrhein-Westfalen,272057,9188,119.09,170,9188,118.36,170
5378,LK Rheinisch-Bergischer Kreis,Nordrhein-Westfalen,283271,7799,73.43,119,7799,73.78,119
5382,LK Rhein-Sieg-Kreis,Nordrhein-Westfalen,600764,16482,76.57,421,16385,74.24,421
5512,SK Bottrop,Nordrhein-Westfalen,117565,4009,45.93,92,4009,45.08,92
5513,SK Gelsenkirchen,Nordrhein-Westfalen,259645,10621,97.83,343,10621,92.43,343
5515,SK Münster,Nordrhein-Westfalen,315293,5801,56.46,101,5769,46.62,101
5554,LK Borken,Nordrhein-Westfalen,371339,9556,91.56,206,9577,91.02,206
5558,LK Coesfeld,Nordrhein-Westfalen,220586,4028,40.35,81,4006,40.35,76
5562,LK Recklinghausen,Nordrhein-Westfalen,614137,23074,82.23,728,23003,81.90,729
5566,LK Steinfurt,Nordrhein-Westfalen,448220,11069,77.64,270,11141,68.27,274
5570,LK Warendorf,Nordrhein-Westfalen,277840,8660,66.23,205,8659,66.59,205
5711,SK Bielefeld,Nordrhein-Westfalen,334195,10331,45.78,289,10331,42.49,288
5754,LK Gütersloh,Nordrhein-Westfalen,364938,13991,70.42,270,14206,66.31,270
5758,LK Herford,Nordrhein-Westfalen,250578,7824,108.95,147,7824,108.95,147
5762,LK Höxter,Nordrhein-Westfalen,140251,3996,35.65,130,3992,36.36,130
5766,LK Lippe,Nordrhein-Westfalen,347514,11842,80.00,326,11830,80.00,326
5770,LK Minden-Lübbecke,Nordrhein-Westfalen,310409,10766,114.37,236,10738,108.89,236
5774,LK Paderborn,Nordrhein-Westfalen,307839,6855,63.67,139,6792,58.15,139
5911,SK Bochum,Nordrhein-Westfalen,365587,11183,94.92,178,11137,88.62,178
5913,SK Dortmund,Nordrhein-Westfalen,588250,19266,79.56,317,19174,71.23,316
5914,SK Hagen,Nordrhein-Westfalen,188686,8019,111.30,253,8017,110.24,253
5915,SK Hamm,Nordrhein-Westfalen,179916,7166,99.49,162,7183,108.38,160
5916,SK Herne,Nordrhein-Westfalen,156449,6779,186.00,217,6778,157.88,217
5954,LK Ennepe-Ruhr-Kreis,Nordrhein-Westfalen,324106,9482,66.34,299,9507,63.56,298
5958,LK Hochsauerlandkreis,Nordrhein-Westfalen,259777,6440,70.45,161,6449,73.14,161
5962,LK Märkischer Kreis,Nordrhein-Westfalen,410222,13001,150.41,290,13001,150.41,290
5966,LK Olpe,Nordrhein-Westfalen,133955,4010,86.60,138,3989,74.65,137
5970,LK Siegen-Wittgenstein,Nordrhein-Westfalen,276944,7417,120.60,124,7418,119.52,124
5974,LK Soest,Nordrhein-Westfalen,301785,5928,69.59,157,5892,67.60,155
5978,LK Unna,Nordrhein-Westfalen,394891,13404,61.54,421,13388,66.35,420
6411,SK Darmstadt,Hessen,159878,4191,53.79,121,4191,50.04,121
6412,SK Frankfurt am Main,Hessen,763380,27701,101.26,622,27671,100.74,618
6413,SK Offenbach,Hessen,130280,6065,175.78,148,6069,178.08,147
6414,SK Wiesbaden,Hessen,278474,9148,68.59,218,9117,63.56,214
6431,LK Bergstraße,Hessen,270340,7904,103.94,286,7710,79.16,279
6432,LK Darmstadt-Dieburg,Hessen,297844,8153,62.11,269,8017,58.08,266
6433,LK Groß-Gerau,Hessen,275726,9922,106.99,250,9922,100.10,250
6434,LK Hochtaunuskreis,Hessen,236914,5763,84.00,168,5723,80.20,168
6435,LK Main-Kinzig-Kreis,Hessen,420552,15780,119.37,494,15786,114.14,494
6436,LK Main-Taunus-Kreis,Hessen,238558,6412,72.10,174,6223,67.91,145
6437,LK Odenwaldkreis,Hessen,96703,3255,58.94,157,3255,58.94,157
6438,LK Offenbach,Hessen,355813,13229,120.85,453,13229,125.07,439
6439,LK Rheingau-Taunus-Kreis,Hessen,187160,5214,75.34,153,5212,75.87,148
6440,LK Wetteraukreis,Hessen,308339,9507,87.89,484,9507,75.57,440
6531,LK Gießen,Hessen,270688,9231,111.20,331,9147,98.27,324
6532,LK Lahn-Dill-Kreis,Hessen,253319,7966,156.32,177,7946,147.25,171
6533,LK Limburg-Weilburg,Hessen,171912,6083,100.63,240,6068,84.35,239
6534,LK Marburg-Biedenkopf,Hessen,247084,7290,107.66,234,7330,104.01,231
6535,LK Vogelsbergkreis,Hessen,105643,2657,44.49,97,2658,45.44,97
6611,SK Kassel,Hessen,202137,5312,80.64,141,5300,79.65,141
6631,LK Fulda,Hessen,223145,8631,112.93,213,8627,112.48,213
6632,LK Hersfeld-Rotenburg,Hessen,120719,3514,91.95,123,3505,92.78,122
6633,LK Kassel,Hessen,236764,5439,43.50,181,5430,43.93,180
6634,LK Schwalm-Eder-Kreis,Hessen,179673,4720,30.05,208,4699,36.73,205
6635,LK Waldeck-Frankenberg,Hessen,156406,4404,78.64,129,4399,70.33,122
6636,LK Werra-Meißner-Kreis,Hessen,100629,2471,90.43,136,2396,78.51,128
7111,SK Koblenz,Rheinland-Pfalz,114052,3190,54.36,124,3199,50.85,113
7131,LK Ahrweiler,Rheinland-Pfalz,130086,3237,107.62,46,3223,102.24,46
7132,LK Altenkirchen,Rheinland-Pfalz,128805,2969,159.93,73,2949,142.08,71
7133,LK Bad Kreuznach,Rheinland-Pfalz,158345,4314,25.26,121,4302,23.37,121
7134,LK Birkenfeld,Rheinland-Pfalz,80951,2313,38.29,81,2312,42.00,81
7135,LK Cochem-Zell,Rheinland-Pfalz,61375,1561,13.03,48,1565,11.41,47
7137,LK Mayen-Koblenz,Rheinland-Pfalz,214434,4685,42.90,142,4675,47.10,135
7138,LK Neuwied,Rheinland-Pfalz,182811,5514,91.35,107,5469,80.96,103
7140,LK Rhein-Hunsrück-Kreis,Rheinland-Pfalz,103163,2667,58.16,81,2677,58.16,80
7141,LK Rhein-Lahn-Kreis,Rheinland-Pfalz,122297,2857,67.87,91,2849,66.23,91
7143,LK Westerwaldkreis,Rheinland-Pfalz,201904,4806,87.17,122,4755,78.26,121
7211,SK Trier,Rheinland-Pfalz,111528,1930,44.83,23,1927,38.56,21
7231,LK Bernkastel-Wittlich,Rheinland-Pfalz,112483,2159,55.12,57,2143,48.90,57
7232,LK Bitburg-Prüm,Rheinland-Pfalz,99058,2457,70.67,20,2435,64.61,21
7233,LK Vulkaneifel,Rheinland-Pfalz,60646,1472,24.73,56,1471,21.44,56
7235,LK Trier-Saarburg,Rheinland-Pfalz,149398,3289,61.58,84,3274,55.56,84
7311,SK Frankenthal,Rheinland-Pfalz,48762,1586,184.57,46,1574,168.16,45
7312,SK Kaiserslautern,Rheinland-Pfalz,100030,2437,40.99,85,2490,40.99,84
7313,SK Landau i.d.Pfalz,Rheinland-Pfalz,46881,1168,49.06,32,1153,49.06,33
7314,SK Ludwigshafen,Rheinland-Pfalz,172253,7127,87.08,302,7101,78.37,302
7315,SK Mainz,Rheinland-Pfalz,218578,6965,58.10,169,6940,53.53,168
7316,SK Neustadt a.d.Weinstraße,Rheinland-Pfalz,53264,1283,37.55,33,1259,30.04,33
7317,SK Pirmasens,Rheinland-Pfalz,40231,923,169.02,50,939,169.02,50
7318,SK Speyer,Rheinland-Pfalz,50561,2049,43.51,80,2044,35.60,80
7319,SK Worms,Rheinland-Pfalz,83542,2652,50.27,80,2647,52.67,80
7320,SK Zweibrücken,Rheinland-Pfalz,34193,505,52.64,3,501,49.72,3
7331,LK Alzey-Worms,Rheinland-Pfalz,129687,3445,31.61,109,3441,33.16,109
7332,LK Bad Dürkheim,Rheinland-Pfalz,132671,3259,66.33,137,3229,56.53,137
7333,LK Donnersbergkreis,Rheinland-Pfalz,75325,1672,62.40,54,1663,49.12,53
7334,LK Germersheim,Rheinland-Pfalz,129013,3861,101.54,107,3835,96.11,106
7335,LK Kaiserslautern,Rheinland-Pfalz,105979,2894,24.53,62,2778,14.15,61
7336,LK Kusel,Rheinland-Pfalz,70219,1620,24.21,59,1619,24.21,59
7337,LK Südliche Weinstraße,Rheinland-Pfalz,110521,2585,50.67,108,2579,44.34,105
7338,LK Rhein-Pfalz-Kreis,Rheinland-Pfalz,154609,4868,97.67,206,4852,92.49,206
7339,LK Mainz-Bingen,Rheinland-Pfalz,211417,5319,43.04,191,5306,42.10,191
7340,LK Südwestpfalz,Rheinland-Pfalz,94831,1871,112.83,67,1867,100.18,68
8111,SK Stuttgart,Baden-Württemberg,635911,19702,61.80,355,19502,57.08,355
8115,LK Böblingen,Baden-Württemberg,392807,11689,60.33,229,11686,51.17,243
8116,LK Esslingen,Baden-Württemberg,535024,17754,106.35,425,17518,102.80,459
8117,LK Göppingen,Baden-Württemberg,258145,7763,105.75,159,7767,111.57,158
8118,LK Ludwigsburg,Baden-Württemberg,545423,17813,71.87,420,17727,60.69,421
8119,LK Rems-Murr-Kreis,Baden-Württemberg,427248,13269,54.07,308,13209,45.17,307
8121,SK Heilbronn,Baden-Württemberg,126592,5826,63.20,118,5817,62.41,118
8125,LK Heilbronn,Baden-Württemberg,344456,10335,79.84,184,10264,79.26,184
8126,LK Hohenlohekreis,Baden-Württemberg,112655,3396,102.97,107,3395,105.63,107
8127,LK Schwäbisch Hall,Baden-Württemberg,196761,6586,253.10,164,6273,209.90,162
8128,LK Main-Tauber-Kreis,Baden-Württemberg,132399,3454,93.66,74,3434,83.84,74
8135,LK Heidenheim,Baden-Württemberg,132777,3442,44.44,139,3429,39.92,139
8136,LK Ostalbkreis,Baden-Württemberg,314025,9862,70.06,286,9703,70.38,286
8211,SK Baden-Baden,Baden-Württemberg,55185,1355,86.98,51,1326,61.61,48
8212,SK Karlsruhe,Baden-Württemberg,312060,7180,105.43,167,7120,95.17,167
8215,LK Karlsruhe,Baden-Württemberg,445101,12691,88.97,401,12574,88.74,401
8216,LK Rastatt,Baden-Württemberg,231420,6240,142.17,124,6135,127.47,120
8221,SK Heidelberg,Baden-Württemberg,161485,4001,48.92,54,4002,51.40,53
8222,SK Mannheim,Baden-Württemberg,310658,11451,112.99,258,11415,116.53,258
8225,LK Neckar-Odenwald-Kreis,Baden-Württemberg,143633,4444,45.95,124,4428,45.95,124
