# {"time_iso8601_last_update_rki": "2021-03-15T17:00:00+0000", "time_iso8601_last_update_rl": "2021-03-16T20:00:00+0000"}
8226,LK Rhein-Neckar-Kreis,Baden-Württemberg,548355,15911,63.28,363,15941,64.01,360
8231,SK Pforzheim,Baden-Württemberg,125957,5492,70.66,174,5403,57.96,162
8235,LK Calw,Baden-Württemberg,159201,5985,76.63,154,5897,75.38,151
8236,LK Enzkreis,Baden-Württemberg,199556,6586,58.63,222,6559,47.61,215
8237,LK Freudenstadt,Baden-Württemberg,118243,3567,120.09,131,3519,114.17,133
8311,SK Freiburg i.Breisgau,Baden-Württemberg,231195,5636,45.85,140,5581,41.52,134
8315,LK Breisgau-Hochschwarzwald,Baden-Württemberg,263601,6586,69.42,165,6532,66.77,160
8316,LK Emmendingen,Baden-Württemberg,166408,4617,126.20,139,4585,103.36,138
8317,LK Ortenaukreis,Baden-Württemberg,430953,13379,79.13,487,13297,64.28,485
8325,LK Rottweil,Baden-Württemberg,139878,5296,34.32,144,5287,30.03,144
8326,LK Schwarzwald-Baar-Kreis,Baden-Württemberg,212506,6351,52.70,180,6350,52.23,180
8327,LK Tuttlingen,Baden-Württemberg,140766,5021,103.72,114,5005,100.17,114
8335,LK Konstanz,Baden-Württemberg,286305,7813,119.80,243,7717,112.47,238
8336,LK Lörrach,Baden-Württemberg,228736,7691,76.51,243,7666,76.51,245
8337,LK Waldshut,Baden-Württemberg,171003,5575,88.30,196,5269,69.59,181
8415,LK Reutlingen,Baden-Württemberg,287034,9432,89.54,238,9327,64.10,232
8416,LK Tübingen,Baden-Württemberg,228678,6427,47.23,165,6308,41.11,165
8417,LK Zollernalbkreis,Baden-Württemberg,189363,5687,47.00,151,5663,42.25,151
8421,SK Ulm,Baden-Württemberg,126790,3712,52.84,64,3693,55.21,64
8425,LK Alb-Donau-Kreis,Baden-Württemberg,197076,5982,116.71,158,5875,110.11,158
8426,LK Biberach,Baden-Württemberg,201282,5244,65.08,137,5217,66.08,137
8435,LK Bodenseekreis,Baden-Württemberg,217470,5193,69.89,138,5153,56.10,137
8436,LK Ravensburg,Baden-Württemberg,285424,7299,68.32,115,7045,61.31,103
8437,LK Sigmaringen,Baden-Württemberg,130849,3392,116.16,67,3311,100.12,66
9161,SK Ingolstadt,Bayern,137392,4209,52.40,92,4191,45.85,92
9162,SK München,Bayern,1484226,55933,63.80,1095,55861,66.70,1095
9163,SK Rosenheim,Bayern,63551,3079,199.84,53,3079,204.56,53
9171,LK Altötting,Bayern,111516,4243,93.26,187,4226,107.61,182
9172,LK Berchtesgadener Land,Bayern,105929,4605,117.06,96,4605,113.28,96
9173,LK Bad Tölz-Wolfratshausen,Bayern,127917,3650,47.69,59,3644,47.69,59
9174,LK Dachau,Bayern,154899,6019,93.61,127,5992,84.57,127
9175,LK Ebersberg,Bayern,143649,4928,74.49,170,4928,74.49,170
9176,LK Eichstätt,Bayern,132881,3474,24.83,71,3447,22.58,70
9177,LK Erding,Bayern,138182,5414,68.75,103,5316,61.51,102
9178,LK Freising,Bayern,180007,5944,66.11,111,5944,65.55,110
9179,LK Fürstenfeldbruck,Bayern,219311,7434,58.82,121,7357,59.73,120
9180,LK Garmisch-Partenkirchen,Bayern,88424,2965,81.43,82,2618,52.02,80
9181,LK Landsberg a.Lech,Bayern,120302,3096,37.41,57,3096,35.74,57
9182,LK Miesbach,Bayern,100010,3324,65.99,57,3314,69.99,57
9183,LK Mühldorf a.Inn,Bayern,115872,4868,92.34,128,4874,94.93,127
9184,LK München,Bayern,350473,11688,81.60,272,11742,65.05,272
9185,LK Neuburg-Schrobenhausen,Bayern,97303,2898,81.19,65,2824,76.05,64
9186,LK Pfaffenhofen a.d.Ilm,Bayern,128227,3964,80.33,147,3963,79.55,147
9187,LK Rosenheim,Bayern,261330,11133,81.51,425,11133,83.80,425
9188,LK Starnberg,Bayern,136667,3904,74.63,102,3866,56.34,99
9189,LK Traunstein,Bayern,177319,7902,140.42,194,7853,128.58,194
9190,LK Weilheim-Schongau,Bayern,135478,3470,81.19,54,3454,78.24,52
9261,SK Landshut,Bayern,73411,2868,145.75,96,2868,148.48,96
9262,SK Passau,Bayern,52803,2871,155.29,114,2859,155.29,108
9263,SK Straubing,Bayern,47791,1621,117.18,77,1621,117.18,77
9271,LK Deggendorf,Bayern,119478,4632,100.44,125,4632,101.27,125
9272,LK Freyung-Grafenau,Bayern,78362,3756,135.27,108,3756,135.27,108
9273,LK Kelheim,Bayern,123058,3513,108.89,83,3430,104.83,83
9274,LK Landshut,Bayern,159895,5348,106.32,151,5349,105.69,151
9275,LK Passau,Bayern,192656,10556,121.46,358,10515,113.16,333
9276,LK Regen,Bayern,77410,4452,120.14,156,4450,113.68,153
9277,LK Rottal-Inn,Bayern,121502,5422,68.31,157,5425,70.78,157
9278,LK Straubing-Bogen,Bayern,101120,3689,115.70,123,3690,113.73,123
9279,LK Dingolfing-Landau,Bayern,96683,3536,114.81,76,3533,108.60,76
9361,SK Amberg,Bayern,42207,1116,201.39,16,1116,199.02,16
9362,SK Regensburg,Bayern,153094,4672,169.83,65,4672,145.01,65
9363,SK Weiden i.d.OPf.,Bayern,42743,2293,138.03,69,2293,135.69,69
9371,LK Amberg-Sulzbach,Bayern,103049,3441,160.12,127,3441,156.24,127
9372,LK Cham,Bayern,127998,4404,200.00,124,4404,200.00,124
9373,LK Neumarkt i.d.OPf.,Bayern,134573,4589,79.51,109,4349,67.62,109
9374,LK Neustadt a.d.Waldnaab,Bayern,94450,4338,142.93,149,4338,136.58,149
9375,LK Regensburg,Bayern,194070,5284,39.68,155,5284,75.75,155
9376,LK Schwandorf,Bayern,147872,5669,235.34,122,5669,208.29,120
9377,LK Tirschenreuth,Bayern,72046,4653,209.59,240,4647,198.48,241
9461,SK Bamberg,Bayern,77373,2256,71.08,97,2252,73.67,97
9462,SK Bayreuth,Bayern,74783,2471,104.30,100,2453,104.30,97
9463,SK Coburg,Bayern,41072,1675,75.48,86,1662,46.26,86
9464,SK Hof,Bayern,45825,2595,292.42,78,2595,292.42,78
9471,LK Bamberg,Bayern,147163,3960,42.81,123,3905,41.45,123
9472,LK Bayreuth,Bayern,103664,3648,123.48,132,3676,121.55,131
9473,LK Coburg,Bayern,86747,3411,50.72,142,3397,41.50,142
9474,LK Forchheim,Bayern,116203,3631,64.54,98,3602,81.75,98
9475,LK Hof,Bayern,94801,4206,129.75,116,4206,129.75,116
9476,LK Kronach,Bayern,66743,2525,233.73,75,2492,208.26,75
9477,LK Kulmbach,Bayern,71566,2835,311.60,96,2767,273.87,96
9478,LK Lichtenfels,Bayern,66776,2410,109.32,60,2348,104.83,61
9479,LK Wunsiedel i.Fichtelgebirge,Bayern,72655,4125,221.60,174,4106,224.35,174
9561,SK Ansbach,Bayern,41798,1392,112.45,43,1345,98.09,41
9562,SK Erlangen,Bayern,112528,2956,72.87,88,2955,68.43,87
9563,SK Fürth,Bayern,128497,5217,122.18,181,5204,130.74,181
9564,SK Nürnberg,Bayern,518370,24899,124.81,826,24899,127.52,821
9565,SK Schwabach,Bayern,40981,1642,102.49,100,1642,82.97,100
9571,LK Ansbach,Bayern,184591,5524,119.72,162,5355,85.59,148
9572,LK Erlangen-Höchstadt,Bayern,137262,3856,88.88,113,3856,85.97,113
9573,LK Fürth,Bayern,117853,4015,100.12,182,4000,100.97,182
9574,LK Nürnberger Land,Bayern,170792,5208,76.70,169,5162,76.70,157
9575,LK Neustadt a.d.Aisch-Bad Windsheim,Bayern,101014,2942,73.26,83,2934,74.25,82
9576,LK Roth,Bayern,126749,4147,86.00,160,4147,81.26,160
9577,LK Weißenburg-Gunzenhausen,Bayern,94734,2670,26.39,105,2671,27.45,105
9661,SK Aschaffenburg,Bayern,71002,2393,122.53,95,2393,107.04,94
9662,SK Schweinfurt,Bayern,53426,1602,104.82,65,1602,104.82,62
9663,SK Würzburg,Bayern,127934,3144,60.97,100,3144,61.75,99
9671,LK Aschaffenburg,Bayern,174200,6011,77.50,188,6011,78.65,188
9672,LK Bad Kissingen,Bayern,103235,2464,91.05,82,2456,90.09,82
9673,LK Rhön-Grabfeld,Bayern,79635,2244,66.55,67,2244,66.55,67
9674,LK Haßberge,Bayern,84384,2527,61.62,69,2520,59.25,69
9675,LK Kitzingen,Bayern,91155,2258,20.84,80,2250,20.84,80
9676,LK Miltenberg,Bayern,128743,4450,73.79,113,4419,72.24,113
9677,LK Main-Spessart,Bayern,126158,3465,137.92,186,3457,134.75,186
9678,LK Schweinfurt,Bayern,115445,3478,60.63,109,3478,60.63,113
9679,LK Würzburg,Bayern,162302,3176,53.60,61,3176,54.84,60
9761,SK Augsburg,Bayern,296582,12747,75.53,346,12522,71.14,346
9762,SK Kaufbeuren,Bayern,44398,1597,92.35,46,1527,72.08,47
9763,SK Kempten,Bayern,69151,1643,53.51,37,1643,52.06,34
9764,SK Memmingen,Bayern,44100,1277,52.15,19,1277,52.15,19
9771,LK Aichach-Friedberg,Bayern,134655,3599,38.62,89,3601,37.87,87
9772,LK Augsburg,Bayern,253468,8001,66.68,177,8008,67.86,177
9773,LK Dillingen a.d.Donau,Bayern,96562,2627,47.64,102,2614,47.64,100
9774,LK Günzburg,Bayern,127027,4482,44.87,95,4482,40.94,95
9775,LK Neu-Ulm,Bayern,175204,5051,43.95,104,5051,43.38,104
9776,LK Lindau,Bayern,81981,2480,84.17,57,2476,84.17,57
9777,LK Ostallgäu,Bayern,141182,4165,135.99,107,4180,123.25,106
9778,LK Unterallgäu,Bayern,145341,4391,127.29,115,4369,123.16,115
9779,LK Donau-Ries,Bayern,133783,3744,65.03,136,3728,56.81,142
9780,LK Oberallgäu,Bayern,156008,3942,74.36,59,3942,72.43,57
10041,LK Stadtverband Saarbrücken,Saarland,328714,11648,65.10,441,11617,62.97,429
10042,LK Merzig-Wadern,Saarland,103243,2590,46.49,45,2646,37.77,45
10043,LK Neunkirchen,Saarland,131408,3801,79.14,103,3756,59.36,101
10044,LK Saarlouis,Saarland,194319,6252,55.06,141,6239,54.03,141
10045,LK Saar-Pfalz-Kreis,Saarland,142196,3456,58.37,96,3393,49.93,94
10046,LK Sankt Wendel,Saarland,87007,2526,59.77,103,2511,50.57,104
11000,Berlin,Berlin,3669491,135779,93.47,2947,135111,82.14,2941
11001,SK Berlin Mitte,Berlin,380917,,,,17103,92.15,272
11002,SK Berlin Friedrichshain-Kreuzberg,Berlin,290083,,,,11323,75.84,137
11003,SK Berlin Pankow,Berlin,409454,,,,11603,65.94,195
11004,SK Berlin Charlottenburg-Wilmersdorf,Berlin,342950,,,,11549,73.19,246
11005,SK Berlin Spandau,Berlin,244458,,,,10111,86.31,224
11006,SK Berlin Steglitz-Zehlendorf,Berlin,308582,,,,10005,80.04,215
11007,SK Berlin Tempelhof-Schöneberg,Berlin,351062,,,,13622,93.15,418
11008,SK Berlin Neukölln,Berlin,328666,,,,15977,84.28,362
11009,SK Berlin Treptow-Köpenick,Berlin,273817,,,,7385,69.39,168
11010,SK Berlin Marzahn-Hellersdorf,Berlin,271311,,,,7613,76.30,218
11011,SK Berlin Lichtenberg,Berlin,294937,,,,8332,74.25,225
11012,SK Berlin Reinickendorf,Berlin,266219,,,,10488,91.65,261
12051,SK Brandenburg a.d.Havel,Brandenburg,72184,1649,52.64,72,1635,56.80,72
12052,SK Cottbus,Brandenburg,99678,4512,108.35,174,4490,95.31,175
12053,SK Frankfurt (Oder),Brandenburg,57751,1533,31.17,89,1533,31.17,89
12054,SK Potsdam,Brandenburg,180334,5366,54.90,227,5217,59.33,227
12060,LK Barnim,Brandenburg,185244,4450,59.38,182,4450,55.60,182
12061,LK Dahme-Spreewald,Brandenburg,170791,5370,69.68,214,5370,69.09,215
12062,LK Elbe-Elster,Brandenburg,101827,5243,165.97,190,5243,165.97,190
12063,LK Havelland,Brandenburg,162996,4369,55.83,160,4371,56.44,160
12064,LK Märkisch-Oderland,Brandenburg,195751,4966,73.56,231,4984,71.01,227
12065,LK Oberhavel,Brandenburg,212914,6125,137.61,221,6125,137.61,221
12066,LK Oberspreewald-Lausitz,Brandenburg,109371,5741,147.21,244,5741,148.12,244
12067,LK Oder-Spree,Brandenburg,178803,5856,83.33,255,5800,82.21,255
12068,LK Ostprignitz-Ruppin,Brandenburg,98861,3448,59.68,151,3249,58.67,126
12069,LK Potsdam-Mittelmark,Brandenburg,216566,6009,64.65,174,5976,62.80,173
12070,LK Prignitz,Brandenburg,76158,2508,81.41,137,2491,78.78,136
12071,LK Spree-Neiße,Brandenburg,113720,5848,62.43,169,5848,65.07,169
12072,LK Teltow-Fläming,Brandenburg,169997,4988,97.06,175,4988,94.71,175
12073,LK Uckermark,Brandenburg,118947,2847,35.31,141,2847,36.15,141
13003,SK Rostock,Mecklenburg-Vorpommern,209191,1639,19.12,27,1632,21.99,27
13004,SK Schwerin,Mecklenburg-Vorpommern,95653,1850,86.77,90,1825,69.00,90
13071,LK Mecklenburgische Seenplatte,Mecklenburg-Vorpommern,258074,5624,43.01,130,5587,41.07,129
13072,LK Rostock,Mecklenburg-Vorpommern,215794,2573,76.93,79,2523,68.12,77
13073,LK Vorpommern-Rügen,Mecklenburg-Vorpommern,224702,2350,49.40,59,2332,42.72,59
13074,LK Nordwestmecklenburg,Mecklenburg-Vorpommern,157322,2468,96.62,50,2426,95.98,50
13075,LK Vorpommern-Greifswald,Mecklenburg-Vorpommern,235623,6378,117.99,187,6346,102.71,185
13076,LK Ludwigslust-Parchim,Mecklenburg-Vorpommern,211779,4216,93.49,194,4152,82.16,194
14511,SK Chemnitz,Sachsen,246334,10826,124.63,391,10803,114.48,391
14521,LK Erzgebirgskreis,Sachsen,334948,21689,163.61,632,21608,147.78,629
14522,LK Mittelsachsen,Sachsen,304099,16287,126.93,586,16052,108.52,572
14523,LK Vogtlandkreis,Sachsen,225997,13225,377.88,589,13041,307.08,568
14524,LK Zwickau,Sachsen,315002,18476,180.63,886,18411,158.73,845
14612,SK Dresden,Sachsen,556780,23095,84.23,950,22968,71.30,948
14625,LK Bautzen,Sachsen,299758,19705,109.42,781,20085,102.75,776
14626,LK Görlitz,Sachsen,252725,15431,119.10,980,15383,96.94,978
14627,LK Meißen,Sachsen,241717,13299,111.70,552,13283,102.60,552
14628,LK Sächsische Schweiz-Osterzgebirge,Sachsen,245586,15696,116.86,857,15525,84.70,846
14713,SK Leipzig,Sachsen,593145,15968,58.50,449,15868,57.32,446
14729,LK Leipzig,Sachsen,258139,10892,78.64,260,10791,65.47,260
14730,LK Nordsachsen,Sachsen,197741,9763,187.62,315,9715,133.00,315
15001,SK Dessau-Roßlau,Sachsen-Anhalt,80103,2261,101.12,89,2229,87.39,89
15002,SK Halle,Sachsen-Anhalt,238762,7874,163.76,274,7786,159.15,267
15003,SK Magdeburg,Sachsen-Anhalt,237565,4362,80.82,87,4318,81.66,85
15081,LK Altmarkkreis Salzwedel,Sachsen-Anhalt,83173,1580,44.49,55,1561,30.06,60
15082,LK Anhalt-Bitterfeld,Sachsen-Anhalt,158486,4657,99.06,126,4662,80.76,126
15083,LK Börde,Sachsen-Anhalt,170923,3982,118.18,111,3965,108.82,111
15084,LK Burgenlandkreis,Sachsen-Anhalt,178846,8686,211.36,459,8568,197.94,455
15085,LK Harz,Sachsen-Anhalt,213310,5270,123.29,225,5250,121.42,224
15086,LK Jerichower Land,Sachsen-Anhalt,89589,2321,125.02,119,2297,112.74,119
15087,LK Mansfeld-Südharz,Sachsen-Anhalt,134942,4210,54.84,162,4200,52.62,161
15088,LK Saalekreis,Sachsen-Anhalt,183815,6668,126.21,263,6647,118.60,260
15089,LK Salzlandkreis,Sachsen-Anhalt,189125,6302,81.43,283,6277,76.14,267
15090,LK Stendal,Sachsen-Anhalt,111190,2847,82.74,165,2693,85.44,139
15091,LK Wittenberg,Sachsen-Anhalt,124953,4903,97.64,225,4882,97.64,221
16051,SK Erfurt,Thüringen,213981,5645,100.01,213,5612,96.74,209
16052,SK Gera,Thüringen,93125,3329,143.89,120,3329,139.60,120
16053,SK Jena,Thüringen,111343,3051,61.07,62,3041,58.38,59
16054,SK Suhl,Thüringen,36789,1473,222.89,89,1473,214.74,89
16055,SK Weimar,Thüringen,65228,1849,59.79,92,1841,50.59,93
16056,SK Eisenach,Thüringen,42250,1119,134.91,49,1119,139.64,49
16061,LK Eichsfeld,Thüringen,100006,4509,133.99,169,4499,121.99,151
16062,LK Nordhausen,Thüringen,83416,1835,70.73,46,1773,55.15,46
16063,LK Wartburgkreis,Thüringen,118974,4658,158.86,161,4658,271.49,161
16064,LK Unstrut-Hainich-Kreis,Thüringen,102232,4957,152.59,210,4947,151.62,210
16065,LK Kyffhäuserkreis,Thüringen,74212,2427,183.26,108,2427,183.26,108
16066,LK Schmalkalden-Meiningen,Thüringen,124916,6778,338.63,260,6745,301.80,250
16067,LK Gotha,Thüringen,134908,5252,207.55,188,4855,194.21,168
16068,LK Sömmerda,Thüringen,69427,2444,162.76,96,2444,158.44,96
16069,LK Hildburghausen,Thüringen,63197,4034,126.59,199,4034,126.59,199
16070,LK Ilm-Kreis,Thüringen,106249,3796,194.83,154,3796,194.83,154
16071,LK Weimarer Land,Thüringen,82156,2629,114.42,55,2595,92.51,51
16072,LK Sonneberg,Thüringen,57717,2823,79.70,145,2823,67.57,145
16073,LK Saalfeld-Rudolstadt,Thüringen,103199,4688,103.68,224,4688,100.78,224
16074,LK Saale-Holzland-Kreis,Thüringen,82950,3096,128.99,79,3088,127.79,79
16075,LK Saale-Orla-Kreis,Thüringen,80312,4038,237.82,101,4038,249.03,101
16076,LK Greiz,Thüringen,97398,4537,542.11,130,4414,490.77,122
16077,LK Altenburger Land,Thüringen,89393,5037,170.04,212,5037,178.98,212
